"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
""
"J1.18","PCB_EDGE_1MM","354.331mil","1608.268mil","354.331mil","1614.173mil","354.331mil","1602.362mil","T","0.00","EDGE_PIN"
"C33","C0603","170.275mil","1210.63mil","170.276mil","1210.63mil","199.803mil","1210.63mil","T","180.00","10uF"
"C32","C0603","250mil","1262.795mil","250mil","1262.795mil","250mil","1233.268mil","T","90.00","10uF"
"C83","C0402","220.472mil","472.441mil","220.472mil","472.441mil","200.787mil","472.441mil","T","360.00","1nF"
"R12","R0201","117.441mil","577.756mil","117.441mil","577.756mil","117.441mil","588.976mil","T","270.00","0R"
"R11","R0201","200.787mil","1062.008mil","200.787mil","1062.008mil","189.567mil","1062.008mil","T","360.00","0R"
"L13","L0402","164.37mil","595.472mil","164.37mil","595.472mil","184.37mil","595.472mil","T","180.00","BLM15HG601SN1D"
"R9","R0201","196.85mil","620.079mil","196.85mil","620.079mil","185.63mil","620.079mil","T","360.00","10R"
"C65","C0402","164.685mil","565.945mil","164.685mil","565.945mil","184.37mil","565.945mil","T","180.00","1uF"
"R7","R0201","200.788mil","1035.434mil","200.788mil","1035.434mil","189.567mil","1035.434mil","T","0.00","0R"
"J1.47","PCB_EDGE_1MM","826.772mil","5.906mil","826.772mil","0.001mil","826.772mil","11.812mil","T","180.00","EDGE_PIN"
"J1.24","PCB_EDGE_1MM","118.111mil","1608.268mil","118.111mil","1614.174mil","118.111mil","1602.363mil","T","360.00","EDGE_PIN"
"J1.33","PCB_EDGE_1MM","275.591mil","5.906mil","275.591mil","0.001mil","275.591mil","11.812mil","T","180.00","EDGE_PIN"
"TP4","TP_40S","867.339mil","393mil","867.339mil","393mil","867.339mil","393mil","B","180.00","TP"
"ANT2","ANT","1742.126mil","405.661mil","1742.126mil","405.661mil","1742.126mil","405.661mil","T","0.00","ant_uwb"
"ANT1","ANT","1742.126mil","1208.661mil","1742.126mil","1208.661mil","1742.126mil","1208.661mil","T","0.00","ant_uwb"
"X3","CAT567","140.748mil","502.953mil","140.748mil","502.953mil","118.11mil","536.417mil","T","270.00","RST2016FP"
"J6","RF_SWITCH_2P3X2P3","1119.339mil","406mil","1119.339mil","406mil","1157.134mil","406mil","T","360.00","coswitch"
"J5","RF_SWITCH_2P3X2P3","1118.536mil","972.075mil","1118.536mil","972.075mil","1156.331mil","972.075mil","T","0.00","coswitch"
"TP_VDIG2","TP_40S","572.339mil","343mil","572.339mil","343mil","572.339mil","343mil","B","90.00","TP"
"TP_VDIG1","TP_40S","575.787mil","882.874mil","575.787mil","882.874mil","575.787mil","882.874mil","B","90.00","TP"
"TP8","TP_40S","532.339mil","524mil","532.339mil","524mil","532.339mil","524mil","B","90.00","TP"
"TP7","TP_40S","587.598mil","410.433mil","587.598mil","410.433mil","587.598mil","410.433mil","B","90.00","TP"
"TP6","TP_40S","531.339mil","477mil","531.339mil","477mil","531.339mil","477mil","B","90.00","TP"
"TP5","TP_40S","844.488mil","960.63mil","844.488mil","960.63mil","844.488mil","960.63mil","B","90.00","TP"
"TP3","TP_40S","555.119mil","1078.741mil","555.119mil","1078.741mil","555.119mil","1078.741mil","B","90.00","TP"
"TP2","TP_40S","586.615mil","976.379mil","586.615mil","976.379mil","586.615mil","976.379mil","B","90.00","TP"
"TP1","TP_40S","535.433mil","1019.686mil","535.433mil","1019.686mil","535.433mil","1019.686mil","B","90.00","TP"
"X1","ABM10","940.945mil","1527.56mil","940.945mil","1527.56mil","973.426mil","1552.166mil","T","180.00","32.00MHz - 2CAS"
"R45","R0201","334.646mil","841.535mil","334.646mil","841.535mil","323.425mil","841.535mil","T","360.00","DNF"
"R44","R0201","311.024mil","335.63mil","311.024mil","335.63mil","299.803mil","335.63mil","T","360.00","DNF"
"R43","R0201","312.008mil","358.268mil","312.008mil","358.268mil","300.787mil","358.268mil","T","360.00","0R"
"R6","R0201-C","875.418mil","196.24mil","875.418mil","196.24mil","863.607mil","196.24mil","T","0.00","270R"
"R5","R0201-C","756.339mil","132.76mil","756.339mil","132.76mil","756.339mil","120.949mil","T","90.00","16K"
"R4","R0201-C","681.143mil","132.76mil","681.143mil","132.76mil","681.143mil","120.949mil","T","90.00","11K"
"R3","R0201-C","864.536mil","760.075mil","864.536mil","760.075mil","852.725mil","760.075mil","T","360.00","270R"
"R2","R0201-C","757.536mil","699.075mil","757.536mil","699.075mil","757.536mil","687.264mil","T","90.00","16K"
"R1","R0201-C","680.34mil","698.835mil","680.34mil","698.835mil","680.34mil","687.024mil","T","90.00","11K"
"L11","INDC1005X05N","527.559mil","1535.433mil","527.559mil","1535.433mil","508.858mil","1535.433mil","T","360.00","15nH"
"L10","INDC2016X10N","74.804mil","1279.528mil","74.804mil","1279.528mil","74.804mil","1307.087mil","T","270.00","CKP20162R2M-T"
"L9","L0201","956.693mil","1389.764mil","956.693mil","1389.764mil","944.882mil","1389.764mil","T","360.00","3.3nH"
"L6","L0402","991.143mil","497.76mil","991.143mil","497.76mil","991.143mil","477.76mil","T","90.00","BLM15HG601SN1D"
"L5","L0402","876.143mil","502.76mil","876.143mil","502.76mil","876.143mil","482.76mil","T","90.00","BLM15HG601SN1D"
"L2","L0402","990.34mil","1063.835mil","990.34mil","1063.835mil","990.34mil","1043.835mil","T","90.00","BLM15HG601SN1D"
"L1","L0402","878.937mil","1068.898mil","878.937mil","1068.898mil","878.937mil","1048.898mil","T","90.00","BLM15HG601SN1D"
"C105","C0201","283.465mil","239.173mil","283.465mil","239.173mil","295.276mil","239.173mil","T","180.00","100nF"
"C104","C0201","70.867mil","204.725mil","70.867mil","204.725mil","70.867mil","216.536mil","T","270.00","100nF"
"C99","C0201","551.181mil","1449.803mil","551.181mil","1449.803mil","539.37mil","1449.803mil","T","360.00","12pF"
"C98","C0201","905.512mil","1437.008mil","905.512mil","1437.008mil","917.323mil","1437.008mil","T","180.00","100pF"
"C97","C0201","732.284mil","1172.244mil","732.284mil","1172.244mil","744.095mil","1172.244mil","T","180.00","100nF"
"C96","C0603","397.638mil","1232.284mil","397.638mil","1232.284mil","397.638mil","1261.812mil","T","270.00","4.7uF"
"C95","C0603","1000mil","1456.693mil","1000mil","1456.693mil","1029.528mil","1456.693mil","T","180.00","4.7uF"
"C94","C0201","905.512mil","1330.709mil","905.512mil","1330.709mil","917.323mil","1330.709mil","T","180.00","100pF"
"C93","C0201","381.89mil","751.969mil","381.89mil","751.969mil","381.89mil","740.158mil","T","90.00","100nF"
"C92","C0201","226.378mil","893.701mil","226.378mil","893.701mil","226.378mil","905.512mil","T","270.00","100nF"
"C91","C0603","512.795mil","1217.52mil","512.795mil","1217.52mil","483.268mil","1217.52mil","T","360.00","4.7uF"
"C90","C0201","905.512mil","1192.914mil","905.512mil","1192.914mil","917.323mil","1192.914mil","T","180.00","12pF"
"C89","C0201","358.268mil","681.102mil","358.268mil","681.102mil","370.079mil","681.102mil","T","180.00","100nF"
"C88","TANT3216","192.913mil","741.142mil","192.913mil","741.142mil","192.913mil","686.024mil","T","90.00","10uF_Case A"
"C87","C0201","905.512mil","1216.536mil","905.512mil","1216.536mil","917.323mil","1216.536mil","T","180.00","100nF"
"C86","C0201","779.528mil","1515.748mil","779.528mil","1515.748mil","779.528mil","1527.56mil","T","270.00","100pF"
"C82","C0201","275.591mil","669.291mil","275.591mil","669.291mil","275.591mil","657.48mil","T","90.00","100nF"
"C80","C0201","834.646mil","1507.874mil","834.646mil","1507.874mil","846.457mil","1507.874mil","T","180.00","12pF"
"C79","C0201","109.252mil","1173.228mil","109.252mil","1173.228mil","97.441mil","1173.228mil","T","360.00","22pF"
"C78","C0201","909.449mil","1370.079mil","909.449mil","1370.079mil","909.449mil","1358.268mil","T","90.00","1pF"
"C77","C0201","1003.938mil","1377.953mil","1003.938mil","1377.953mil","1003.938mil","1366.142mil","T","90.00","TBD"
"C76","C0201","905.512mil","1413.386mil","905.512mil","1413.386mil","917.323mil","1413.386mil","T","180.00","100pF"
"C75","C0201","921.26mil","1472.441mil","921.26mil","1472.441mil","933.071mil","1472.441mil","T","180.00","12pF"
"C74","C0201","1011.812mil","1539.371mil","1011.812mil","1539.371mil","1011.812mil","1527.56mil","T","90.00","12pF"
"C73","C0201","551.181mil","1426.181mil","551.181mil","1426.181mil","539.37mil","1426.181mil","T","360.00","100nF"
"C72","C0201","555.119mil","1263.78mil","555.119mil","1263.78mil","555.119mil","1251.969mil","T","90.00","12pF"
"C70","C0402","610.237mil","1515.748mil","610.237mil","1515.748mil","629.922mil","1515.748mil","T","180.00","1uF"
"C69","C0201","329.724mil","1459.646mil","329.724mil","1459.646mil","329.724mil","1471.457mil","T","270.00","12pF"
"C68","C0201","452.756mil","1507.874mil","452.756mil","1507.874mil","440.945mil","1507.874mil","T","360.00","12pF"
"C67","C0201","834.646mil","1531.496mil","834.646mil","1531.496mil","846.457mil","1531.496mil","T","180.00","100nF"
"C64","C0603","976.378mil","716.536mil","976.378mil","716.536mil","976.378mil","750mil","T","270.00","22uF"
"C63","C0201-C","803.339mil","497mil","803.339mil","497mil","803.339mil","508.812mil","T","270.00","100nF"
"C61","C0201-C","546.339mil","275mil","546.339mil","275mil","534.528mil","275mil","T","0.00","100nF"
"C59","C0201-C","991.339mil","445mil","991.339mil","445mil","1003.15mil","445mil","T","180.00","100nF"
"C58","C0201-C","936.339mil","413mil","936.339mil","413mil","948.15mil","413mil","T","180.00","330pF"
"C57","C0201-C","936.339mil","383mil","936.339mil","383mil","948.15mil","383mil","T","180.00","12pF"
"C56","C0603","544.291mil","157.48mil","544.291mil","157.48mil","544.291mil","124.016mil","T","90.00","22uF"
"C55","C0201-C","933.339mil","519mil","933.339mil","519mil","945.15mil","519mil","T","180.00","100nF"
"C54","C0201-C","933.339mil","487mil","933.339mil","487mil","945.15mil","487mil","T","180.00","10nF"
"C53","C0201-C","933.339mil","455mil","933.339mil","455mil","945.15mil","455mil","T","180.00","12pF"
"C52","C0201-C","818.339mil","184mil","818.339mil","184mil","806.528mil","184mil","T","360.00","18pF"
"C50","C0201-C","792.686mil","106.001mil","792.686mil","106.001mil","804.496mil","106.001mil","T","180.00","27pF"
"C49","C0201-C","890.064mil","252.76mil","890.064mil","252.76mil","901.875mil","252.76mil","T","180.00","10nF"
"C48","C0201-C","792.686mil","132.76mil","792.686mil","132.76mil","804.496mil","132.76mil","T","180.00","1.2pF"
"C47","C0402","641.143mil","137.76mil","641.143mil","137.76mil","641.143mil","157.445mil","T","270.00","100pF"
"C46","C0201-C","836.339mil","497mil","836.339mil","497mil","836.339mil","508.812mil","T","270.00","100nF"
"C45","C0201-C","542.339mil","323mil","542.339mil","323mil","530.528mil","323mil","T","360.00","100nF"
"C44","C0402","913.386mil","661.418mil","913.386mil","661.418mil","933.071mil","661.418mil","T","180.00","DNF"
"C43","C0201-C","761.142mil","517.76mil","761.142mil","517.76mil","749.331mil","517.76mil","T","360.00","100nF"
"C42","C0201-C","545.339mil","235mil","545.339mil","235mil","533.528mil","235mil","T","360.00","100nF"
"C41","C0402","597.339mil","162mil","597.339mil","162mil","597.339mil","142.315mil","T","90.00","DNF"
"C40","C0201-C","731.339mil","132.76mil","731.339mil","132.76mil","731.339mil","120.949mil","T","90.00","100nF"
"C39","C0201-C","706.339mil","132.76mil","706.339mil","132.76mil","706.339mil","120.949mil","T","90.00","100nF"
"C38","C0201-C","831.339mil","118.079mil","831.339mil","118.079mil","831.339mil","106.268mil","T","90.00","100nF"
"C37","C0201-C","657.222mil","517.76mil","657.222mil","517.76mil","645.411mil","517.76mil","T","360.00","100nF"
"C36","C0201-C","542.339mil","353mil","542.339mil","353mil","530.528mil","353mil","T","360.00","100nF"
"C35","C0201-C","881.339mil","155mil","881.339mil","155mil","881.339mil","143.19mil","T","90.00","100nF"
"C34","C0201-C","856.339mil","118.079mil","856.339mil","118.079mil","856.339mil","106.268mil","T","90.00","100nF"
"C31","C0603","1017.716mil","1195.866mil","1017.716mil","1195.866mil","1017.716mil","1229.331mil","T","270.00","22uF"
"C30","C0201-C","818.898mil","1061.024mil","818.898mil","1061.024mil","818.898mil","1072.835mil","T","270.00","100nF"
"C28","C0201-C","545.34mil","838.835mil","545.34mil","838.835mil","533.529mil","838.835mil","T","0.00","100nF"
"C26","C0201-C","989.536mil","1011.075mil","989.536mil","1011.075mil","1001.347mil","1011.075mil","T","180.00","100nF"
"C25","C0201-C","935.536mil","978.075mil","935.536mil","978.075mil","947.347mil","978.075mil","T","180.00","330pF"
"C24","C0201-C","935.536mil","948.075mil","935.536mil","948.075mil","947.347mil","948.075mil","T","180.00","12pF"
"C23","C0603","545.536mil","726.075mil","545.536mil","726.075mil","545.536mil","692.611mil","T","90.00","22uF"
"C22","C0201-C","931.536mil","1086.075mil","931.536mil","1086.075mil","943.347mil","1086.075mil","T","180.00","100nF"
"C21","C0201-C","931.536mil","1054.075mil","931.536mil","1054.075mil","943.347mil","1054.075mil","T","180.00","10nF"
"C20","C0201-C","931.536mil","1022.075mil","931.536mil","1022.075mil","943.347mil","1022.075mil","T","180.00","12pF"
"C19","C0201-C","813.536mil","749.075mil","813.536mil","749.075mil","801.725mil","749.075mil","T","360.00","18pF"
"C17","C0201-C","794.536mil","669.075mil","794.536mil","669.075mil","806.347mil","669.075mil","T","180.00","27pF"
"C16","C0201-C","889.261mil","818.835mil","889.261mil","818.835mil","901.072mil","818.835mil","T","180.00","10nF"
"C15","C0201-C","794.536mil","696.075mil","794.536mil","696.075mil","806.347mil","696.075mil","T","180.00","1.2pF"
"C14","C0402","641.536mil","701.075mil","641.536mil","701.075mil","641.536mil","720.76mil","T","270.00","100pF"
"C13","C0201-C","848.425mil","1061.024mil","848.425mil","1061.024mil","848.425mil","1072.835mil","T","270.00","100nF"
"C12","C0201-C","541.536mil","888.835mil","541.536mil","888.835mil","529.725mil","888.835mil","T","360.00","100nF"
"C11","C0402","751.968mil","1083.661mil","751.968mil","1083.661mil","732.284mil","1083.661mil","T","360.00","DNF"
"C10","C0201-C","795.276mil","1081.693mil","795.276mil","1081.693mil","795.276mil","1093.504mil","T","270.00","100nF"
"C9","C0201-C","545.536mil","801.075mil","545.536mil","801.075mil","533.725mil","801.075mil","T","360.00","100nF"
"C8","C0402","598.536mil","727.075mil","598.536mil","727.075mil","598.536mil","707.39mil","T","90.00","DNF"
"C7","C0201-C","732.536mil","699.075mil","732.536mil","699.075mil","732.536mil","687.264mil","T","90.00","100nF"
"C6","C0201-C","706.536mil","699.075mil","706.536mil","699.075mil","706.536mil","687.264mil","T","90.00","100nF"
"C5","C0201-C","831.536mil","684.075mil","831.536mil","684.075mil","831.536mil","672.264mil","T","90.00","100nF"
"C4","C0201-C","656.496mil","1085.63mil","656.496mil","1085.63mil","644.685mil","1085.63mil","T","360.00","100nF"
"C3","C0201-C","541.536mil","918.835mil","541.536mil","918.835mil","529.725mil","918.835mil","T","360.00","100nF"
"C2","C0201-C","881.536mil","720.075mil","881.536mil","720.075mil","881.536mil","708.264mil","T","90.00","100nF"
"C1","C0201-C","856.536mil","684.075mil","856.536mil","684.075mil","856.536mil","672.264mil","T","90.00","100nF"
"SH1","RF_SH_12P7X13P66","763.536mil","868.575mil","763.536mil","868.575mil","498.575mil","1074.481mil","T","270.00","BMI-S-101"
"L7","L0402","170.276mil","1134.842mil","170.276mil","1134.842mil","170.276mil","1154.842mil","T","270.00","BLM15HG601SN1D"
"C29","C0201-C","889.536mil","883.075mil","889.536mil","883.075mil","901.347mil","883.075mil","T","180.00","12pF"
"C27","C0201-C","889.536mil","857.075mil","889.536mil","857.075mil","901.347mil","857.075mil","T","180.00","12pF"
"U3","QFN48_0P4_6P0X6P0_T","717.339mil","335.5mil","717.339mil","335.5mil","630.725mil","221.327mil","T","0.00","DW1000 IC"
"X2","XTAL_SMD_3.2X1.5MM","410.433mil","1456.693mil","362.205mil","1456.693mil","362.205mil","1456.693mil","T","360.00","32.768KHZ - KCBB"
"U11","SC70-6_0P65_2P15X1P4","303.15mil","763.78mil","303.15mil","763.78mil","259.843mil","789.37mil","T","360.00","SN74LVC1G175"
"U9","VSSOP8_0P5_2P1X2P4","318.898mil","911.417mil","318.898mil","911.417mil","379.921mil","881.89mil","T","90.00","SN74LVC2G00"
"U7","IC_LGA-14","137.796mil","169.292mil","137.796mil","169.292mil","167.323mil","215.06mil","T","270.00","LSM6DSL"
"U6","AQFN50P700X700X85_HS-74N","728.347mil","1342.52mil","728.347mil","1342.52mil","816.93mil","1470.473mil","T","360.00","nRF52840-QIAA"
"U4","IC_LGA-12","124.016mil","348.425mil","124.016mil","348.426mil","94.489mil","318.404mil","T","90.00","LIS2MDL"
"U2","USP-6C","173.229mil","1279.528mil","173.229mil","1279.528mil","134.843mil","1301.182mil","T","360.00","XC9258B18CER-G"
"T2","TRANS4_0P65_2P15X1P4","968.339mil","304.004mil","968.339mil","304.005mil","993.929mil","329.595mil","T","180.00","HHM1595A1"
"SH2","RF_SH_12P7X13P66","764.339mil","302.5mil","764.339mil","302.5mil","499.378mil","508.406mil","T","270.00","BMI-S-101"
"R46","R0201","272.638mil","841.535mil","272.638mil","841.535mil","261.417mil","841.535mil","T","360.00","0R"
"R40","R0201","240.157mil","437.008mil","240.157mil","437.008mil","240.157mil","425.787mil","T","90.00","11K"
"R36","R0201","240.157mil","507.874mil","240.157mil","507.874mil","240.157mil","496.654mil","T","90.00","11K"
"L12","L0603","523.622mil","1491.142mil","523.622mil","1491.142mil","548.228mil","1491.142mil","T","180.00","10uH"
"L8","L0402","126.969mil","1134.842mil","126.969mil","1134.842mil","126.969mil","1154.842mil","T","270.00","BLM15HG601SN1D"
"L4","L0402","258.858mil","1167.323mil","258.858mil","1167.323mil","238.858mil","1167.323mil","T","360.00","BLM15HG601SN1D"
"L3","L0402","208.662mil","1149.607mil","208.662mil","1149.607mil","208.662mil","1169.607mil","T","270.00","BLM15HG601SN1D"
"J1.20","PCB_EDGE_1MM","275.591mil","1608.268mil","275.591mil","1614.174mil","275.591mil","1602.363mil","T","360.00","EDGE_PIN"
"J1.15","PCB_EDGE_1MM","472.441mil","1608.268mil","472.441mil","1614.174mil","472.441mil","1602.363mil","T","360.00","EDGE_PIN"
"C103","C0201","133.859mil","255.906mil","133.859mil","255.906mil","122.048mil","255.906mil","T","360.00","100nF"
"C102","C0201","189.961mil","338.583mil","189.961mil","338.583mil","201.772mil","338.583mil","T","180.00","220nF"
"C101","C0201","90.552mil","413.386mil","90.552mil","413.386mil","90.552mil","425.197mil","T","270.00","100nF"
"C100","C0201","114.174mil","413.386mil","114.174mil","413.386mil","114.174mil","425.197mil","T","270.00","100nF"
"C85","C0201","437.008mil","400.591mil","437.008mil","400.591mil","448.819mil","400.591mil","T","180.00","10nF"
"C84","C0201","437.008mil","428.15mil","437.008mil","428.15mil","448.819mil","428.15mil","T","180.00","10nF"
"C62","C0201-C","890.339mil","317mil","890.339mil","317mil","902.15mil","317mil","T","180.00","12pF"
"C60","C0201-C","890.339mil","291mil","890.339mil","291mil","902.15mil","291mil","T","180.00","12pF"
"U5","HLGA-10L","259.843mil","177.166mil","259.843mil","177.166mil","250mil","147.146mil","T","90.00","LPS22HB"
"T1","TRANS4_0P65_2P15X1P4","967.536mil","870.079mil","967.536mil","870.079mil","993.126mil","895.67mil","T","180.00","HHM1595A1"
"U1","QFN48_0P4_6P0X6P0_T","716.536mil","901.575mil","716.536mil","901.575mil","629.922mil","787.402mil","T","0.00","DW1000 IC"
"U8","TSSOP8_0P65_4P5X3P4","342.52mil","515.749mil","342.52mil","515.749mil","304.134mil","401.575mil","T","90.00","CDCLVC1102"
"C18","C0402","905.512mil","744.095mil","905.512mil","744.095mil","905.512mil","763.78mil","T","270.00","820pF"
"C51","C0402","913.386mil","177.166mil","913.386mil","177.166mil","913.386mil","196.851mil","T","270.00","820pF"
"J1.21","PCB_EDGE_1MM","236.221mil","1608.268mil","236.221mil","1614.174mil","236.221mil","1602.363mil","T","360.00","EDGE_PIN"
"J1.25","PCB_EDGE_1MM","78.741mil","1608.268mil","78.741mil","1614.174mil","78.741mil","1602.363mil","T","360.00","EDGE_PIN"
"J1.26","PCB_EDGE_1MM","39.37mil","1608.268mil","39.37mil","1614.174mil","39.37mil","1602.363mil","T","360.00","EDGE_PIN"
"J1.27","PCB_EDGE_1MM","39.37mil","5.906mil","39.37mil","0.001mil","39.37mil","11.812mil","T","180.00","EDGE_PIN"
"J1.8","PCB_EDGE_1MM","748.032mil","1608.268mil","748.032mil","1614.174mil","748.032mil","1602.363mil","T","0.00","EDGE_PIN"
"J1.9","PCB_EDGE_1MM","708.662mil","1608.268mil","708.662mil","1614.174mil","708.662mil","1602.363mil","T","0.00","EDGE_PIN"
"J1.41","PCB_EDGE_1MM","590.552mil","5.906mil","590.552mil","0.001mil","590.552mil","11.812mil","T","180.00","EDGE_PIN"
"J1.42","PCB_EDGE_1MM","629.922mil","5.906mil","629.922mil","0.001mil","629.922mil","11.812mil","T","180.00","EDGE_PIN"
"J1.2","PCB_EDGE_1MM","984.252mil","1608.268mil","984.252mil","1614.174mil","984.252mil","1602.363mil","T","360.00","EDGE_PIN"
"J1.3","PCB_EDGE_1MM","944.882mil","1608.268mil","944.882mil","1614.174mil","944.882mil","1602.363mil","T","360.00","EDGE_PIN"
"J1.37","PCB_EDGE_1MM","433.071mil","5.906mil","433.071mil","0.001mil","433.071mil","11.812mil","T","180.00","EDGE_PIN"
"J1.40","PCB_EDGE_1MM","551.182mil","5.906mil","551.182mil","0.001mil","551.182mil","11.812mil","T","180.00","EDGE_PIN"
"J1.36","PCB_EDGE_1MM","393.701mil","5.906mil","393.701mil","0.001mil","393.701mil","11.812mil","T","180.00","EDGE_PIN"
"J1.38","PCB_EDGE_1MM","472.441mil","5.906mil","472.441mil","0.001mil","472.441mil","11.812mil","T","180.00","EDGE_PIN"
"J1.34","PCB_EDGE_1MM","314.961mil","5.906mil","314.961mil","0.001mil","314.961mil","11.812mil","T","180.00","EDGE_PIN"
"J1.11","PCB_EDGE_1MM","629.922mil","1608.268mil","629.922mil","1614.174mil","629.922mil","1602.363mil","T","360.00","EDGE_PIN"
"J1.10","PCB_EDGE_1MM","669.292mil","1608.268mil","669.292mil","1614.174mil","669.292mil","1602.363mil","T","360.00","EDGE_PIN"
"J1.17","PCB_EDGE_1MM","393.701mil","1608.268mil","393.701mil","1614.174mil","393.701mil","1602.363mil","T","360.00","EDGE_PIN"
"J1.13","PCB_EDGE_1MM","551.182mil","1608.268mil","551.182mil","1614.174mil","551.182mil","1602.363mil","T","360.00","EDGE_PIN"
"J1.14","PCB_EDGE_1MM","511.812mil","1608.268mil","511.812mil","1614.174mil","511.812mil","1602.363mil","T","360.00","EDGE_PIN"
"J1.28","PCB_EDGE_1MM","78.741mil","5.906mil","78.741mil","0.001mil","78.741mil","11.812mil","T","180.00","EDGE_PIN"
"J1.29","PCB_EDGE_1MM","118.111mil","5.906mil","118.111mil","0.001mil","118.111mil","11.812mil","T","180.00","EDGE_PIN"
"J1.7","PCB_EDGE_1MM","787.402mil","1608.268mil","787.402mil","1614.174mil","787.402mil","1602.363mil","T","360.00","EDGE_PIN"
"J1.6","PCB_EDGE_1MM","826.772mil","1608.268mil","826.772mil","1614.174mil","826.772mil","1602.363mil","T","360.00","EDGE_PIN"
"J1.5","PCB_EDGE_1MM","866.142mil","1608.268mil","866.142mil","1614.174mil","866.142mil","1602.363mil","T","360.00","EDGE_PIN"
"J1.4","PCB_EDGE_1MM","905.512mil","1608.268mil","905.512mil","1614.174mil","905.512mil","1602.363mil","T","360.00","EDGE_PIN"
"J1.32","PCB_EDGE_1MM","236.221mil","5.906mil","236.221mil","0.001mil","236.221mil","11.812mil","T","180.00","EDGE_PIN"
"J1.31","PCB_EDGE_1MM","196.851mil","5.906mil","196.851mil","0.001mil","196.851mil","11.812mil","T","180.00","EDGE_PIN"
"J1.48","PCB_EDGE_1MM","866.142mil","5.906mil","866.142mil","0.001mil","866.142mil","11.812mil","T","180.00","EDGE_PIN"
"J1.49","PCB_EDGE_1MM","905.512mil","5.906mil","905.512mil","0.001mil","905.512mil","11.812mil","T","180.00","EDGE_PIN"
"J1.50","PCB_EDGE_1MM","944.882mil","5.906mil","944.882mil","0.001mil","944.882mil","11.812mil","T","180.00","EDGE_PIN"
"J1.51","PCB_EDGE_1MM","984.252mil","5.906mil","984.252mil","0.001mil","984.252mil","11.812mil","T","180.00","EDGE_PIN"
"J1.43","PCB_EDGE_1MM","669.292mil","5.906mil","669.292mil","0.001mil","669.292mil","11.812mil","T","180.00","EDGE_PIN"
"J1.44","PCB_EDGE_1MM","708.662mil","5.906mil","708.662mil","0.001mil","708.662mil","11.812mil","T","180.00","EDGE_PIN"
"J1.45","PCB_EDGE_1MM","748.032mil","5.906mil","748.032mil","0.001mil","748.032mil","11.812mil","T","180.00","EDGE_PIN"
"J1.46","PCB_EDGE_1MM","787.402mil","5.906mil","787.402mil","0.001mil","787.402mil","11.812mil","T","180.00","EDGE_PIN"
"A2","AT3216","1181.103mil","1496.063mil","1181.103mil","1496.063mil","1181.103mil","1429.134mil","T","90.00","AT3216-B2R7HAAT"
"C107","C0201","732.284mil","1150.591mil","732.284mil","1150.591mil","744.095mil","1150.591mil","T","180.00","12pF"
"D2","DFN65P100X40-2N","137.796mil","1566.93mil","137.796mil","1566.93mil","125mil","1566.93mil","T","180.00","5V0 ESD"
"F1","FID1","2165.355mil","118.111mil","2165.355mil","118.111mil","2165.355mil","118.111mil","T","0.00","FIDUCIAL"
"F2","FID1","35.433mil","1496.063mil","35.433mil","1496.063mil","35.433mil","1496.063mil","T","0.00","FIDUCIAL"
"R8","R0402_-RF","185.039mil","1342.52mil","185.039mil","1342.52mil","165.039mil","1342.52mil","T","360.00","0R"
"R10","R0201","161.418mil","1539.371mil","161.418mil","1539.371mil","150.197mil","1539.371mil","T","360.00","0R"
"J1.16","PCB_EDGE_1MM","433.071mil","1608.268mil","433.071mil","1614.174mil","433.071mil","1602.363mil","T","0.00","EDGE_PIN"
"J1.12","PCB_EDGE_1MM","590.552mil","1608.268mil","590.552mil","1614.174mil","590.552mil","1602.363mil","T","0.00","EDGE_PIN"
"TP9","TP_40S","669.292mil","1056.103mil","669.292mil","1056.103mil","669.292mil","1056.103mil","B","180.00","TP"
"TP10","TP_40S","661.418mil","559.056mil","661.418mil","559.056mil","661.418mil","559.056mil","B","180.00","TP"
"C71","C0603","485.236mil","1268.701mil","485.236mil","1268.701mil","455.709mil","1268.701mil","T","360.00","10uF"
"TP11","TP_40S","221.457mil","1128.937mil","221.457mil","1128.937mil","221.457mil","1128.937mil","B","180.00","TP"
"TP12","TP_40S","974.409mil","1191.929mil","974.409mil","1191.929mil","974.409mil","1191.929mil","B","180.00","TP"
"TP13","TP_40S","413.386mil","197.835mil","413.386mil","197.835mil","413.386mil","197.835mil","B","180.00","TP"
"TP14","TP_40S","972.441mil","696.85mil","972.441mil","696.85mil","972.441mil","696.85mil","B","180.00","TP"
"TP15","TP_40S","205.709mil","1491.142mil","205.709mil","1491.142mil","205.709mil","1491.142mil","B","180.00","TP"
"TP16","TP_40S","532.48mil","214.567mil","532.48mil","214.567mil","532.48mil","214.567mil","B","180.00","TP"
"TP17","TP_40S","818.898mil","762.795mil","818.898mil","762.795mil","818.898mil","762.795mil","B","180.00","TP"
"TP18","TP_40S","221.003mil","882.874mil","221.003mil","882.874mil","221.003mil","882.874mil","B","180.00","TP"
"","DECAWAVE_LOGO_ARGO","-2557.48mil","-1447.384mil","2132.874mil","929.134mil","-2557.48mil","-1447.384mil","T","270.00","DECAWAVE_LOGO"

